
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TGA was encountered in sequence CY026035 at site pattern 436. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1698,1699,1700}
Model GRMModel assigned to Node208
Model GRMModel assigned to EU199374
Model GRMModel assigned to Node207
Model GRMModel assigned to CY028475
Model GRMModel assigned to Node206
Model GRMModel assigned to Node204
Model GRMModel assigned to CY022882
Model GRMModel assigned to EU199280
Model GRMModel assigned to Node267
Model GRMModel assigned to Node203
Model GRMModel assigned to EU791305
Model GRMModel assigned to EU502581
Model GRMModel assigned to JX239598
Model GRMModel assigned to AB453363
Model GRMModel assigned to AB453364
Model GRMModel assigned to JX239593
Model GRMModel assigned to EU199358
Model GRMModel assigned to Node285
Model GRMModel assigned to CY054200
Model GRMModel assigned to Node284
Model GRMModel assigned to CY022888
Model GRMModel assigned to Node283
Model GRMModel assigned to Node281
Model GRMModel assigned to CY022907
Model GRMModel assigned to Node280
Model GRMModel assigned to Node278
Model GRMModel assigned to Node276
Model GRMModel assigned to JX239591
Model GRMModel assigned to Node275
Model GRMModel assigned to Node273
Model GRMModel assigned to Node271
Model GRMModel assigned to CY026019
Model GRMModel assigned to CY026027
Model GRMModel assigned to Node293
Model GRMModel assigned to CY092249
Model GRMModel assigned to Node292
Model GRMModel assigned to Node270
Model GRMModel assigned to Node202
Model GRMModel assigned to Node148
Model GRMModel assigned to EU516032
Model GRMModel assigned to CY065751
Model GRMModel assigned to Node298
Model GRMModel assigned to EU199347
Model GRMModel assigned to CY054115
Model GRMModel assigned to JX456122
Model GRMModel assigned to EU516105
Model GRMModel assigned to EU199273
Model GRMModel assigned to Node309
Model GRMModel assigned to CY030053
Model GRMModel assigned to Node308
Model GRMModel assigned to CY025611
Model GRMModel assigned to CY027571
Model GRMModel assigned to CY028443
Model GRMModel assigned to Node317
Model GRMModel assigned to CY028299
Model GRMModel assigned to CY025603
Model GRMModel assigned to Node322
Model GRMModel assigned to EU199364
Model GRMModel assigned to AB453362
Model GRMModel assigned to CY022885
Model GRMModel assigned to EU199379
Model GRMModel assigned to Node330
Model GRMModel assigned to Node328
Model GRMModel assigned to Node326
Model GRMModel assigned to EU199375
Model GRMModel assigned to CY026275
Model GRMModel assigned to CY028740
Model GRMModel assigned to Node336
Model GRMModel assigned to Node334
Model GRMModel assigned to JX239600
Model GRMModel assigned to EU199376
Model GRMModel assigned to Node340
Model GRMModel assigned to CY027499
Model GRMModel assigned to Node339
Model GRMModel assigned to Node333
Model GRMModel assigned to Node325
Model GRMModel assigned to Node321
Model GRMModel assigned to JX239599
Model GRMModel assigned to EU199283
Model GRMModel assigned to CY022887
Model GRMModel assigned to Node346
Model GRMModel assigned to Node344
Model GRMModel assigned to Node320
Model GRMModel assigned to Node316
Model GRMModel assigned to Node314
Model GRMModel assigned to EU516045
Model GRMModel assigned to CY022900
Model GRMModel assigned to CY172743
Model GRMModel assigned to Node354
Model GRMModel assigned to EU199282
Model GRMModel assigned to Node353
Model GRMModel assigned to CY025931
Model GRMModel assigned to CY025349
Model GRMModel assigned to Node360
Model GRMModel assigned to CY026923
Model GRMModel assigned to Node359
Model GRMModel assigned to EU199372
Model GRMModel assigned to CY026603
Model GRMModel assigned to Node365
Model GRMModel assigned to EU199344
Model GRMModel assigned to CY025755
Model GRMModel assigned to Node368
Model GRMModel assigned to Node364
Model GRMModel assigned to Node358
Model GRMModel assigned to Node352
Model GRMModel assigned to Node350
Model GRMModel assigned to CY025731
Model GRMModel assigned to CY172871
Model GRMModel assigned to Node375
Model GRMModel assigned to EU199277
Model GRMModel assigned to EU100721
Model GRMModel assigned to CY058074
Model GRMModel assigned to EU199263
Model GRMModel assigned to EU199261
Model GRMModel assigned to EU199262
Model GRMModel assigned to Node387
Model GRMModel assigned to Node385
Model GRMModel assigned to EU100722
Model GRMModel assigned to EU199260
Model GRMModel assigned to CY022894
Model GRMModel assigned to EU199259
Model GRMModel assigned to Node394
Model GRMModel assigned to Node392
Model GRMModel assigned to Node390
Model GRMModel assigned to Node384
Model GRMModel assigned to Node382
Model GRMModel assigned to Node380
Model GRMModel assigned to Node378
Model GRMModel assigned to Node374
Model GRMModel assigned to CY026555
Model GRMModel assigned to Node373
Model GRMModel assigned to CY026707
Model GRMModel assigned to CY025715
Model GRMModel assigned to Node398
Model GRMModel assigned to Node372
Model GRMModel assigned to CY025723
Model GRMModel assigned to CY172735
Model GRMModel assigned to Node401
Model GRMModel assigned to Node371
Model GRMModel assigned to Node349
Model GRMModel assigned to Node313
Model GRMModel assigned to Node307
Model GRMModel assigned to Node305
Model GRMModel assigned to Node303
Model GRMModel assigned to Node301
Model GRMModel assigned to Node297
Model GRMModel assigned to Node147
Model GRMModel assigned to CY172879
Model GRMModel assigned to Node146
Model GRMModel assigned to Node112
Model GRMModel assigned to Node110
Model GRMModel assigned to Node84
Model GRMModel assigned to Node66
Model GRMModel assigned to CY025341
Model GRMModel assigned to EU199281
Model GRMModel assigned to CY026747
Model GRMModel assigned to Node410
Model GRMModel assigned to CY026259
Model GRMModel assigned to Node409
Model GRMModel assigned to EU199266
Model GRMModel assigned to Node408
Model GRMModel assigned to CY022906
Model GRMModel assigned to CY172903
Model GRMModel assigned to CY172775
Model GRMModel assigned to CY172791
Model GRMModel assigned to Node419
Model GRMModel assigned to Node417
Model GRMModel assigned to Node415
Model GRMModel assigned to Node407
Model GRMModel assigned to Node405
Model GRMModel assigned to Node65
Model GRMModel assigned to EU199370
Model GRMModel assigned to CY022880
Model GRMModel assigned to CY022934
Model GRMModel assigned to CY022881
Model GRMModel assigned to EU199265
Model GRMModel assigned to EU199264
Model GRMModel assigned to Node434
Model GRMModel assigned to EU199368
Model GRMModel assigned to Node433
Model GRMModel assigned to AB453361
Model GRMModel assigned to EU100701
Model GRMModel assigned to EU516054
Model GRMModel assigned to EU199258
Model GRMModel assigned to Node443
Model GRMModel assigned to AB453360
Model GRMModel assigned to Node442
Model GRMModel assigned to Node440
Model GRMModel assigned to Node438
Model GRMModel assigned to Node432
Model GRMModel assigned to Node430
Model GRMModel assigned to Node428
Model GRMModel assigned to Node426
Model GRMModel assigned to EU100714
Model GRMModel assigned to Node425
Model GRMModel assigned to EU199256
Model GRMModel assigned to Node424
Model GRMModel assigned to Node422
Model GRMModel assigned to Node64
Model GRMModel assigned to Node58
Model GRMModel assigned to EU502553
Model GRMModel assigned to EU502549
Model GRMModel assigned to EU502588
Model GRMModel assigned to EU502589
Model GRMModel assigned to CY022876
Model GRMModel assigned to EU502582
Model GRMModel assigned to EU502583
Model GRMModel assigned to Node462
Model GRMModel assigned to EU502585
Model GRMModel assigned to EU100716
Model GRMModel assigned to EU502584
Model GRMModel assigned to EU100670
Model GRMModel assigned to Node469
Model GRMModel assigned to Node467
Model GRMModel assigned to Node465
Model GRMModel assigned to Node461
Model GRMModel assigned to Node459
Model GRMModel assigned to Node457
Model GRMModel assigned to Node455
Model GRMModel assigned to AB453355
Model GRMModel assigned to Node454
Model GRMModel assigned to Node452
Model GRMModel assigned to Node450
Model GRMModel assigned to JX239586
Model GRMModel assigned to EU100671
Model GRMModel assigned to EU502587
Model GRMModel assigned to EU516100
Model GRMModel assigned to EU100685
Model GRMModel assigned to Node479
Model GRMModel assigned to Node477
Model GRMModel assigned to Node475
Model GRMModel assigned to Node473
Model GRMModel assigned to Node449
Model GRMModel assigned to Node57
Model GRMModel assigned to EU100697
Model GRMModel assigned to EU502546
Model GRMModel assigned to Node484
Model GRMModel assigned to EU502590
Model GRMModel assigned to CY054238
Model GRMModel assigned to AB453350
Model GRMModel assigned to JX456116
Model GRMModel assigned to CY172751
Model GRMModel assigned to EU502604
Model GRMModel assigned to CY054198
Model GRMModel assigned to EU199363
Model GRMModel assigned to CY054220
Model GRMModel assigned to Node518
Model GRMModel assigned to Node516
Model GRMModel assigned to Node514
Model GRMModel assigned to EU502559
Model GRMModel assigned to EU199380
Model GRMModel assigned to CY022877
Model GRMModel assigned to CY172895
Model GRMModel assigned to Node528
Model GRMModel assigned to CY025739
Model GRMModel assigned to Node527
Model GRMModel assigned to Node525
Model GRMModel assigned to EU100695
Model GRMModel assigned to EU502607
Model GRMModel assigned to Node533
Model GRMModel assigned to EU100713
Model GRMModel assigned to Node532
Model GRMModel assigned to Node524
Model GRMModel assigned to Node522
Model GRMModel assigned to EU502603
Model GRMModel assigned to EU502598
Model GRMModel assigned to EU100720
Model GRMModel assigned to Node543
Model GRMModel assigned to Node541
Model GRMModel assigned to CY054114
Model GRMModel assigned to Node540
Model GRMModel assigned to CY054221
Model GRMModel assigned to AB453366
Model GRMModel assigned to Node547
Model GRMModel assigned to Node539
Model GRMModel assigned to EU100696
Model GRMModel assigned to EU502602
Model GRMModel assigned to Node550
Model GRMModel assigned to Node538
Model GRMModel assigned to AB453349
Model GRMModel assigned to Node537
Model GRMModel assigned to Node521
Model GRMModel assigned to Node513
Model GRMModel assigned to Node511
Model GRMModel assigned to Node509
Model GRMModel assigned to JX456118
Model GRMModel assigned to JX456117
Model GRMModel assigned to Node554
Model GRMModel assigned to Node508
Model GRMModel assigned to CY054240
Model GRMModel assigned to Node507
Model GRMModel assigned to EU502608
Model GRMModel assigned to CY054169
Model GRMModel assigned to CY054125
Model GRMModel assigned to Node561
Model GRMModel assigned to CY054146
Model GRMModel assigned to Node560
Model GRMModel assigned to Node558
Model GRMModel assigned to Node506
Model GRMModel assigned to EU502593
Model GRMModel assigned to CY054184
Model GRMModel assigned to Node566
Model GRMModel assigned to CY054217
Model GRMModel assigned to Node565
Model GRMModel assigned to Node505
Model GRMModel assigned to CY054246
Model GRMModel assigned to Node504
Model GRMModel assigned to FJ794145
Model GRMModel assigned to Node503
Model GRMModel assigned to Node501
Model GRMModel assigned to Node499
Model GRMModel assigned to CY054167
Model GRMModel assigned to Node498
Model GRMModel assigned to AB453354
Model GRMModel assigned to Node497
Model GRMModel assigned to CY054148
Model GRMModel assigned to Node496
Model GRMModel assigned to CY054159
Model GRMModel assigned to Node495
Model GRMModel assigned to CY054129
Model GRMModel assigned to Node494
Model GRMModel assigned to CY054189
Model GRMModel assigned to Node493
Model GRMModel assigned to EU502592
Model GRMModel assigned to Node492
Model GRMModel assigned to AB453358
Model GRMModel assigned to AB453359
Model GRMModel assigned to Node579
Model GRMModel assigned to Node491
Model GRMModel assigned to Node489
Model GRMModel assigned to CY025843
Model GRMModel assigned to Node488
Model GRMModel assigned to JX239590
Model GRMModel assigned to JX239589
Model GRMModel assigned to Node584
Model GRMModel assigned to EU199362
Model GRMModel assigned to EU100715
Model GRMModel assigned to Node588
Model GRMModel assigned to EU100719
Model GRMModel assigned to Node587
Model GRMModel assigned to Node583
Model GRMModel assigned to Node487
Model GRMModel assigned to Node483
Model GRMModel assigned to CY026147
Model GRMModel assigned to CY025485
Model GRMModel assigned to EU516019
Model GRMModel assigned to Node596
Model GRMModel assigned to EU502558
Model GRMModel assigned to Node595
Model GRMModel assigned to CY054257
Model GRMModel assigned to EU502542
Model GRMModel assigned to EU502543
Model GRMModel assigned to Node603
Model GRMModel assigned to Node601
Model GRMModel assigned to CY054261
Model GRMModel assigned to CY054268
Model GRMModel assigned to CY054262
Model GRMModel assigned to Node609
Model GRMModel assigned to CY054128
